"sender_name","timestamp_ms","content","is_geoblocked_for_viewer","photosTimestamp","reactions","NumOfParticipants","MainFrom","share","videosTimestamp","call_duration","audioFilesTimestamp","is_unsent","app","person"
"",1637182209185,"",FALSE,NA,NA,2,"konw_0190.json",NA,NA,NA,NA,NA,"ig","a"
"",1637182208601,NA,FALSE,NA,"â¤ï¸",2,"konw_0190.json","",NA,NA,NA,NA,"ig","a"
"",1636762416600,"",FALSE,NA,NA,2,"konw_0190.json",NA,NA,NA,NA,NA,"ig","a"
"",1636758214032,"",FALSE,NA,NA,2,"konw_0190.json",NA,NA,NA,NA,NA,"ig","a"
"",1636758213635,NA,FALSE,NA,NA,2,"konw_0190.json",NA,NA,NA,NA,NA,"ig","a"
"",1636120233455,NA,FALSE,NA,"â¤ï¸",2,"konw_0190.json","",NA,NA,NA,NA,"ig","a"
"",1635949732243,"",FALSE,NA,NA,2,"konw_0190.json",NA,NA,NA,NA,NA,"ig","a"
"",1635949633918,NA,FALSE,NA,"â¤ï¸",2,"konw_0190.json","",NA,NA,NA,NA,"ig","a"
"",1635947532268,"",FALSE,NA,"â¤ï¸",2,"konw_0190.json",NA,NA,NA,NA,NA,"ig","a"
"",1635947508469,"",FALSE,NA,NA,2,"konw_0190.json",NA,NA,NA,NA,NA,"ig","a"
"",1635947505806,"",FALSE,NA,NA,2,"konw_0190.json",NA,NA,NA,NA,NA,"ig","a"
"",1635947276974,NA,FALSE,NA,NA,2,"konw_0190.json","",NA,NA,NA,NA,"ig","a"
"",1635851413803,"",FALSE,NA,NA,2,"konw_0190.json",NA,NA,NA,NA,NA,"ig","a"
"",1635848896940,"",FALSE,NA,NA,2,"konw_0190.json",NA,NA,NA,NA,NA,"ig","a"
"",1635848891319,"",FALSE,NA,NA,2,"konw_0190.json",NA,NA,NA,NA,NA,"ig","a"
"",1635832594540,"",FALSE,NA,NA,2,"konw_0190.json",NA,NA,NA,NA,NA,"ig","a"
"",1635832594102,NA,FALSE,NA,NA,2,"konw_0190.json",NA,NA,NA,NA,NA,"ig","a"
"",1635596499378,NA,FALSE,NA,"â¤ï¸",2,"konw_0190.json","",NA,NA,NA,NA,"ig","a"
"",1635534102410,"",FALSE,NA,"â¤ï¸",2,"konw_0190.json","",NA,NA,NA,NA,"ig","a"
"",1635512921500,"",FALSE,NA,NA,2,"konw_0190.json",NA,NA,NA,NA,NA,"ig","a"
"",1635511814888,"",FALSE,NA,"â¤ï¸",2,"konw_0190.json",NA,NA,NA,NA,NA,"ig","a"
"",1635511803588,"",FALSE,NA,NA,2,"konw_0190.json",NA,NA,NA,NA,NA,"ig","a"
"",1635380550373,"",FALSE,NA,NA,2,"konw_0190.json",NA,NA,NA,NA,NA,"ig","a"
"",1635288228551,"",FALSE,NA,NA,2,"konw_0190.json",NA,NA,NA,NA,NA,"ig","a"
"",1635287993720,NA,FALSE,NA,"â¤ï¸",2,"konw_0190.json",NA,NA,NA,NA,NA,"ig","a"
"",1635243985667,"",FALSE,NA,NA,2,"konw_0190.json",NA,NA,NA,NA,NA,"ig","a"
"",1635243689158,NA,FALSE,NA,NA,2,"konw_0190.json",NA,NA,NA,NA,NA,"ig","a"
"",1635190247294,"",FALSE,NA,NA,2,"konw_0190.json",NA,NA,NA,NA,NA,"ig","a"
"",1635190193749,"",FALSE,NA,"â¤ï¸",2,"konw_0190.json",NA,NA,NA,NA,NA,"ig","a"
"",1635190169988,"",FALSE,NA,"â¤ï¸",2,"konw_0190.json","",NA,NA,NA,NA,"ig","a"
"",1635190069699,NA,FALSE,NA,NA,2,"konw_0190.json","",NA,NA,NA,NA,"ig","a"
"",1634984636460,"",FALSE,NA,NA,2,"konw_0190.json",NA,NA,NA,NA,NA,"ig","a"
"",1634984635730,"",FALSE,NA,NA,2,"konw_0190.json",NA,NA,NA,NA,NA,"ig","a"
"",1634984633986,"",FALSE,NA,NA,2,"konw_0190.json",NA,NA,NA,NA,NA,"ig","a"
"",1634984061880,"",FALSE,NA,"â¤ï¸",2,"konw_0190.json",NA,NA,NA,NA,NA,"ig","a"
"",1634984058088,"",FALSE,NA,"â¤ï¸",2,"konw_0190.json",NA,NA,NA,NA,NA,"ig","a"
"",1634942868286,"",FALSE,NA,NA,2,"konw_0190.json",NA,NA,NA,NA,NA,"ig","a"
"",1634942796826,"",FALSE,NA,NA,2,"konw_0190.json",NA,NA,NA,NA,NA,"ig","a"
"",1634942796511,NA,FALSE,NA,NA,2,"konw_0190.json","",NA,NA,NA,NA,"ig","a"
"",1634791944977,"",FALSE,NA,NA,2,"konw_0190.json",NA,NA,NA,NA,NA,"ig","a"
"",1634791942693,"",FALSE,NA,NA,2,"konw_0190.json",NA,NA,NA,NA,NA,"ig","a"
"",1634791937312,"",FALSE,NA,NA,2,"konw_0190.json",NA,NA,NA,NA,NA,"ig","a"
"",1634791932530,"",FALSE,NA,NA,2,"konw_0190.json",NA,NA,NA,NA,NA,"ig","a"
"",1634791931389,"",FALSE,NA,NA,2,"konw_0190.json",NA,NA,NA,NA,NA,"ig","a"
"",1634791930594,"",FALSE,NA,NA,2,"konw_0190.json",NA,NA,NA,NA,NA,"ig","a"
"",1634770955206,NA,FALSE,NA,"â¤ï¸",2,"konw_0190.json","",NA,NA,NA,NA,"ig","a"
"",1634770689823,NA,FALSE,NA,"â¤ï¸",2,"konw_0190.json","",NA,NA,NA,NA,"ig","a"
"",1634770514953,NA,FALSE,NA,"â¤ï¸",2,"konw_0190.json","",NA,NA,NA,NA,"ig","a"
"",1634770096808,"",FALSE,NA,NA,2,"konw_0190.json",NA,NA,NA,NA,NA,"ig","a"
"",1634770096444,NA,FALSE,NA,NA,2,"konw_0190.json",NA,NA,NA,NA,NA,"ig","a"
"",1634769646401,NA,FALSE,NA,"â¤ï¸",2,"konw_0190.json","",NA,NA,NA,NA,"ig","a"
"",1634756580365,"",FALSE,NA,"â¤ï¸",2,"konw_0190.json",NA,NA,NA,NA,NA,"ig","a"
"",1634756573469,"",FALSE,NA,"â¤ï¸",2,"konw_0190.json",NA,NA,NA,NA,NA,"ig","a"
"",1634756566928,"",FALSE,NA,NA,2,"konw_0190.json",NA,NA,NA,NA,NA,"ig","a"
"",1634756561558,"",FALSE,NA,NA,2,"konw_0190.json",NA,NA,NA,NA,NA,"ig","a"
"",1634756553501,"",FALSE,NA,NA,2,"konw_0190.json",NA,NA,NA,NA,NA,"ig","a"
"",1634756543589,"",FALSE,NA,NA,2,"konw_0190.json",NA,NA,NA,NA,NA,"ig","a"
"",1634753901181,"",FALSE,NA,NA,2,"konw_0190.json","",NA,NA,NA,NA,"ig","a"
"",1634729408840,"",FALSE,NA,NA,2,"konw_0190.json",NA,NA,NA,NA,NA,"ig","a"
"",1634729396737,"",FALSE,NA,"â¤ï¸",2,"konw_0190.json",NA,NA,NA,NA,NA,"ig","a"
"",1634729086381,"",FALSE,NA,NA,2,"konw_0190.json",NA,NA,NA,NA,NA,"ig","a"
"",1634729060332,NA,FALSE,NA,NA,2,"konw_0190.json","",NA,NA,NA,NA,"ig","a"
"",1634678173345,"",FALSE,NA,NA,2,"konw_0190.json",NA,NA,NA,NA,NA,"ig","a"
"",1634677969895,"",FALSE,NA,NA,2,"konw_0190.json",NA,NA,NA,NA,NA,"ig","a"
"",1634677957948,"",FALSE,NA,NA,2,"konw_0190.json",NA,NA,NA,NA,NA,"ig","a"
"",1634677944996,"",FALSE,NA,NA,2,"konw_0190.json",NA,NA,NA,NA,NA,"ig","a"
"",1634677943243,"",FALSE,NA,NA,2,"konw_0190.json",NA,NA,NA,NA,NA,"ig","a"
"",1634677898430,"",FALSE,NA,"â¤ï¸",2,"konw_0190.json",NA,NA,NA,NA,NA,"ig","a"
"",1634677500740,NA,FALSE,NA,NA,2,"konw_0190.json",NA,NA,NA,NA,NA,"ig","a"
"",1634676721713,NA,FALSE,NA,"â¤ï¸",2,"konw_0190.json",NA,NA,NA,NA,NA,"ig","a"
"",1634587875320,"",FALSE,NA,NA,2,"konw_0190.json",NA,NA,NA,NA,NA,"ig","a"
"",1634587810691,"",FALSE,NA,"â¤ï¸",2,"konw_0190.json",NA,NA,NA,NA,NA,"ig","a"
"",1634587787197,"",FALSE,NA,NA,2,"konw_0190.json",NA,NA,NA,NA,NA,"ig","a"
"",1634587785786,"",FALSE,NA,NA,2,"konw_0190.json",NA,NA,NA,NA,NA,"ig","a"
"",1634587783657,"",FALSE,NA,NA,2,"konw_0190.json",NA,NA,NA,NA,NA,"ig","a"
"",1634587779488,"",FALSE,NA,NA,2,"konw_0190.json",NA,NA,NA,NA,NA,"ig","a"
"",1634587777582,"",FALSE,NA,NA,2,"konw_0190.json",NA,NA,NA,NA,NA,"ig","a"
"",1634587770985,"",FALSE,NA,NA,2,"konw_0190.json",NA,NA,NA,NA,NA,"ig","a"
"",1634587759329,"",FALSE,NA,NA,2,"konw_0190.json",NA,NA,NA,NA,NA,"ig","a"
"",1634587755099,"",FALSE,NA,NA,2,"konw_0190.json",NA,NA,NA,NA,NA,"ig","a"
"",1634587750949,"",FALSE,NA,NA,2,"konw_0190.json",NA,NA,NA,NA,NA,"ig","a"
"",1634587745380,NA,FALSE,1634587748,NA,2,"konw_0190.json",NA,NA,NA,NA,NA,"ig","a"
"",1634587695479,"",FALSE,NA,NA,2,"konw_0190.json",NA,NA,NA,NA,NA,"ig","a"
"",1634587694311,NA,FALSE,1634587697,NA,2,"konw_0190.json",NA,NA,NA,NA,NA,"ig","a"
"",1634586447953,NA,FALSE,NA,NA,2,"konw_0190.json","",NA,NA,NA,NA,"ig","a"
"",1634514224276,"",FALSE,NA,NA,2,"konw_0190.json",NA,NA,NA,NA,NA,"ig","a"
"",1634496718857,"",FALSE,NA,NA,2,"konw_0190.json",NA,NA,NA,NA,NA,"ig","a"
"",1634496718419,NA,FALSE,NA,NA,2,"konw_0190.json","",NA,NA,NA,NA,"ig","a"
"",1634246999425,"",FALSE,NA,NA,2,"konw_0190.json",NA,NA,NA,NA,NA,"ig","a"
"",1634230936702,"",FALSE,NA,NA,2,"konw_0190.json",NA,NA,NA,NA,NA,"ig","a"
"",1634230935671,"",FALSE,NA,NA,2,"konw_0190.json",NA,NA,NA,NA,NA,"ig","a"
"",1634229907449,"",FALSE,NA,NA,2,"konw_0190.json","",NA,NA,NA,NA,"ig","a"
"",1634120258172,"",FALSE,NA,NA,2,"konw_0190.json",NA,NA,NA,NA,NA,"ig","a"
"",1634120189440,"",FALSE,NA,NA,2,"konw_0190.json",NA,NA,NA,NA,NA,"ig","a"
"",1634120189098,NA,FALSE,NA,NA,2,"konw_0190.json","",NA,NA,NA,NA,"ig","a"
"",1634050211463,"",FALSE,NA,"â¤ï¸",2,"konw_0190.json",NA,NA,NA,NA,NA,"ig","a"
"",1634050210922,NA,FALSE,NA,NA,2,"konw_0190.json",NA,NA,NA,NA,NA,"ig","a"
"",1633926728602,"",FALSE,NA,NA,2,"konw_0190.json",NA,NA,NA,NA,NA,"ig","a"
"",1633903406369,NA,FALSE,NA,"â¤ï¸",2,"konw_0190.json","",NA,NA,NA,NA,"ig","a"
"",1633879684407,"",FALSE,NA,NA,2,"konw_0190.json",NA,NA,NA,NA,NA,"ig","a"
"",1633879191984,"",FALSE,NA,"â¤ï¸",2,"konw_0190.json",NA,NA,NA,NA,NA,"ig","a"
"",1633876738376,"",FALSE,NA,"â¤ï¸",2,"konw_0190.json",NA,NA,NA,NA,NA,"ig","a"
"",1633876236472,"",FALSE,NA,NA,2,"konw_0190.json",NA,NA,NA,NA,NA,"ig","a"
"",1633876232936,"",FALSE,NA,NA,2,"konw_0190.json",NA,NA,NA,NA,NA,"ig","a"
"",1633875405204,"",FALSE,NA,"â¤ï¸",2,"konw_0190.json",NA,NA,NA,NA,NA,"ig","a"
"",1633875401737,"",FALSE,NA,"â¤ï¸",2,"konw_0190.json",NA,NA,NA,NA,NA,"ig","a"
"",1633875397992,"",FALSE,NA,"â¤ï¸",2,"konw_0190.json",NA,NA,NA,NA,NA,"ig","a"
"",1633875390731,"",FALSE,NA,NA,2,"konw_0190.json",NA,NA,NA,NA,NA,"ig","a"
"",1633874275482,NA,FALSE,NA,"â¤ï¸",2,"konw_0190.json","",NA,NA,NA,NA,"ig","a"
"",1633507169462,"",FALSE,NA,NA,2,"konw_0190.json",NA,NA,NA,NA,NA,"ig","a"
"",1633507152702,"",FALSE,NA,"â¤ï¸",2,"konw_0190.json",NA,NA,NA,NA,NA,"ig","a"
"",1633502234510,"",FALSE,NA,NA,2,"konw_0190.json",NA,NA,NA,NA,NA,"ig","a"
"",1633502234078,"",FALSE,NA,NA,2,"konw_0190.json",NA,NA,NA,NA,NA,"ig","a"
"",1633500491608,"",FALSE,NA,NA,2,"konw_0190.json","",NA,NA,NA,NA,"ig","a"
"",1633464400572,"",FALSE,NA,"â¤ï¸",2,"konw_0190.json",NA,NA,NA,NA,NA,"ig","a"
"",1633464400289,NA,FALSE,NA,"â¤ï¸",2,"konw_0190.json","",NA,NA,NA,NA,"ig","a"
"",1633415173547,NA,FALSE,NA,"â¤ï¸",2,"konw_0190.json","",NA,NA,NA,NA,"ig","a"
"",1633094352251,"",FALSE,NA,NA,2,"konw_0190.json",NA,NA,NA,NA,NA,"ig","a"
"",1633094308372,"",FALSE,NA,"â¤ï¸",2,"konw_0190.json",NA,NA,NA,NA,NA,"ig","a"
"",1633094278259,"",FALSE,NA,NA,2,"konw_0190.json",NA,NA,NA,NA,NA,"ig","a"
"",1633094264924,"",FALSE,NA,NA,2,"konw_0190.json",NA,NA,NA,NA,NA,"ig","a"
"",1633087578657,"",FALSE,NA,"â¤ï¸",2,"konw_0190.json","",NA,NA,NA,NA,"ig","a"
"",1632473232982,"",FALSE,NA,NA,2,"konw_0190.json",NA,NA,NA,NA,NA,"ig","a"
"",1632473166193,"",FALSE,NA,NA,2,"konw_0190.json",NA,NA,NA,NA,NA,"ig","a"
"",1632472820284,NA,FALSE,NA,NA,2,"konw_0190.json",NA,NA,NA,NA,NA,"ig","a"
"",1632253884572,"",FALSE,NA,NA,2,"konw_0190.json",NA,NA,NA,NA,NA,"ig","a"
"",1632253881130,"",FALSE,NA,NA,2,"konw_0190.json",NA,NA,NA,NA,NA,"ig","a"
"",1632082891991,"",FALSE,NA,NA,2,"konw_0190.json",NA,NA,NA,NA,NA,"ig","a"
"",1632082793109,"",FALSE,NA,NA,2,"konw_0190.json",NA,NA,NA,NA,NA,"ig","a"
"",1632082792410,NA,FALSE,NA,NA,2,"konw_0190.json","",NA,NA,NA,NA,"ig","a"
"",1631851868006,"",FALSE,NA,NA,2,"konw_0190.json","",NA,NA,NA,NA,"ig","a"
"",1631851860130,"",FALSE,NA,NA,2,"konw_0190.json","",NA,NA,NA,NA,"ig","a"
"",1631810928455,"",FALSE,NA,NA,2,"konw_0190.json",NA,NA,NA,NA,NA,"ig","a"
"",1631810918187,"",FALSE,NA,NA,2,"konw_0190.json",NA,NA,NA,NA,NA,"ig","a"
"",1631810915597,"",FALSE,NA,NA,2,"konw_0190.json",NA,NA,NA,NA,NA,"ig","a"
"",1631810621978,"",FALSE,NA,"â¤ï¸",2,"konw_0190.json",NA,NA,NA,NA,NA,"ig","a"
"",1631810618915,"",FALSE,NA,"â¤ï¸",2,"konw_0190.json",NA,NA,NA,NA,NA,"ig","a"
"",1631809664764,"",FALSE,NA,NA,2,"konw_0190.json",NA,NA,NA,NA,NA,"ig","a"
"",1631808454498,"",FALSE,NA,"â¤ï¸",2,"konw_0190.json","",NA,NA,NA,NA,"ig","a"
"",1631808450751,"",FALSE,NA,"â¤ï¸",2,"konw_0190.json","",NA,NA,NA,NA,"ig","a"
"",1631717994918,"",FALSE,NA,NA,2,"konw_0190.json",NA,NA,NA,NA,NA,"ig","a"
"",1631717992842,"",FALSE,NA,NA,2,"konw_0190.json",NA,NA,NA,NA,NA,"ig","a"
"",1631701306234,"",FALSE,NA,"â¤ï¸",2,"konw_0190.json",NA,NA,NA,NA,NA,"ig","a"
"",1631701193691,"",FALSE,NA,"â¤ï¸",2,"konw_0190.json",NA,NA,NA,NA,NA,"ig","a"
"",1631701179566,"",FALSE,NA,NA,2,"konw_0190.json",NA,NA,NA,NA,NA,"ig","a"
"",1631685535478,NA,FALSE,NA,NA,2,"konw_0190.json","",NA,NA,NA,NA,"ig","a"
"",1631368834183,"",FALSE,NA,"â¤ï¸",2,"konw_0190.json",NA,NA,NA,NA,NA,"ig","a"
"",1631368833626,NA,FALSE,NA,NA,2,"konw_0190.json","",NA,NA,NA,NA,"ig","a"
"",1630757951647,"",FALSE,NA,NA,2,"konw_0190.json",NA,NA,NA,NA,NA,"ig","a"
"",1630757948173,"",FALSE,NA,NA,2,"konw_0190.json",NA,NA,NA,NA,NA,"ig","a"
"",1630757941950,"",FALSE,NA,NA,2,"konw_0190.json",NA,NA,NA,NA,NA,"ig","a"
"",1630757939233,"",FALSE,NA,NA,2,"konw_0190.json",NA,NA,NA,NA,NA,"ig","a"
"",1630757937650,"",FALSE,NA,NA,2,"konw_0190.json",NA,NA,NA,NA,NA,"ig","a"
"",1630757928959,"",FALSE,NA,NA,2,"konw_0190.json",NA,NA,NA,NA,NA,"ig","a"
"",1630757928129,"",FALSE,NA,NA,2,"konw_0190.json",NA,NA,NA,NA,NA,"ig","a"
"",1630757921272,"",FALSE,NA,"â¤ï¸",2,"konw_0190.json",NA,NA,NA,NA,NA,"ig","a"
"",1630757722541,"",FALSE,NA,NA,2,"konw_0190.json",NA,NA,NA,NA,NA,"ig","a"
"",1630757722237,NA,FALSE,NA,NA,2,"konw_0190.json",NA,NA,NA,NA,NA,"ig","a"
"",1630757601388,NA,FALSE,1630757604,"â¤ï¸",2,"konw_0190.json",NA,NA,NA,NA,NA,"ig","a"
"",1630757600885,"",FALSE,NA,NA,2,"konw_0190.json",NA,NA,NA,NA,NA,"ig","a"
"",1630757560847,"",FALSE,NA,NA,2,"konw_0190.json",NA,NA,NA,NA,NA,"ig","a"
"",1630756675987,NA,FALSE,NA,NA,2,"konw_0190.json","",NA,NA,NA,NA,"ig","a"
"",1630669500277,"",FALSE,NA,NA,2,"konw_0190.json",NA,NA,NA,NA,NA,"ig","a"
"",1630668883911,NA,FALSE,NA,"â¤ï¸",2,"konw_0190.json","",NA,NA,NA,NA,"ig","a"
"",1630607361128,"",FALSE,NA,NA,2,"konw_0190.json",NA,NA,NA,NA,NA,"ig","a"
"",1630607142127,"",FALSE,NA,"â¤ï¸",2,"konw_0190.json",NA,NA,NA,NA,NA,"ig","a"
"",1630479714926,"",FALSE,NA,NA,2,"konw_0190.json",NA,NA,NA,NA,NA,"ig","a"
"",1630453515022,NA,FALSE,NA,NA,2,"konw_0190.json","",NA,NA,NA,NA,"ig","a"
"",1630243436161,"",FALSE,NA,NA,2,"konw_0190.json",NA,NA,NA,NA,NA,"ig","a"
"",1630243435586,NA,FALSE,NA,NA,2,"konw_0190.json","",NA,NA,NA,NA,"ig","a"
"",1630242797489,"",FALSE,NA,NA,2,"konw_0190.json",NA,NA,NA,NA,NA,"ig","a"
"",1630233249556,"",FALSE,NA,"â¤ï¸",2,"konw_0190.json",NA,NA,NA,NA,NA,"ig","a"
"",1630233233247,"",FALSE,NA,NA,2,"konw_0190.json",NA,NA,NA,NA,NA,"ig","a"
"",1630196707233,"",FALSE,NA,NA,2,"konw_0190.json",NA,NA,NA,NA,NA,"ig","a"
"",1630196706898,NA,FALSE,NA,NA,2,"konw_0190.json","",NA,NA,NA,NA,"ig","a"
"",1630172954266,"",FALSE,NA,NA,2,"konw_0190.json",NA,NA,NA,NA,NA,"ig","a"
"",1630165931381,"",FALSE,NA,NA,2,"konw_0190.json",NA,NA,NA,NA,NA,"ig","a"
"",1630165930894,NA,FALSE,NA,NA,2,"konw_0190.json","",NA,NA,NA,NA,"ig","a"
"",1629905630411,NA,FALSE,NA,"â¤ï¸",2,"konw_0190.json","",NA,NA,NA,NA,"ig","a"
"",1629845085108,"",FALSE,NA,"â¤ï¸",2,"konw_0190.json",NA,NA,NA,NA,NA,"ig","a"
"",1629845081676,"",FALSE,NA,NA,2,"konw_0190.json",NA,NA,NA,NA,NA,"ig","a"
"",1629845057101,"",FALSE,NA,"â¤ï¸",2,"konw_0190.json",NA,NA,NA,NA,NA,"ig","a"
"",1629834079838,"",FALSE,NA,NA,2,"konw_0190.json",NA,NA,NA,NA,NA,"ig","a"
"",1629824335031,"",FALSE,NA,"â¤ï¸",2,"konw_0190.json",NA,NA,NA,NA,NA,"ig","a"
"",1629823671873,NA,FALSE,NA,NA,2,"konw_0190.json","",NA,NA,NA,NA,"ig","a"
"",1629753008490,NA,FALSE,NA,"â¤ï¸",2,"konw_0190.json","",NA,NA,NA,NA,"ig","a"
"",1629275832722,"",FALSE,NA,NA,2,"konw_0190.json",NA,NA,NA,NA,NA,"ig","a"
"",1629275825683,"",FALSE,NA,NA,2,"konw_0190.json",NA,NA,NA,NA,NA,"ig","a"
"",1629275710362,"",FALSE,NA,NA,2,"konw_0190.json",NA,NA,NA,NA,NA,"ig","a"
"",1629231516515,NA,FALSE,NA,"â¤ï¸",2,"konw_0190.json","",NA,NA,NA,NA,"ig","a"
"",1629231506041,NA,FALSE,NA,"â¤ï¸",2,"konw_0190.json",NA,NA,NA,NA,NA,"ig","a"
"",1629231407331,NA,FALSE,NA,"â¤ï¸",2,"konw_0190.json","",NA,NA,NA,NA,"ig","a"
"",1628671715516,"",FALSE,NA,NA,2,"konw_0190.json",NA,NA,NA,NA,NA,"ig","a"
"",1628671575214,NA,FALSE,NA,NA,2,"konw_0190.json","",NA,NA,NA,NA,"ig","a"
"",1628517078254,"",FALSE,NA,NA,2,"konw_0190.json",NA,NA,NA,NA,NA,"ig","a"
"",1628515301658,"",FALSE,NA,"â¤ï¸",2,"konw_0190.json",NA,NA,NA,NA,NA,"ig","a"
"",1628014658182,"",FALSE,NA,NA,2,"konw_0190.json",NA,NA,NA,NA,NA,"ig","a"
"",1628000867701,NA,FALSE,NA,"â¤ï¸",2,"konw_0190.json",NA,NA,NA,NA,NA,"ig","a"
"",1627763773995,"",FALSE,NA,NA,2,"konw_0190.json",NA,NA,NA,NA,NA,"ig","a"
"",1627730462751,"",FALSE,NA,NA,2,"konw_0190.json",NA,NA,NA,NA,NA,"ig","a"
"",1627730201578,"",FALSE,NA,NA,2,"konw_0190.json",NA,NA,NA,NA,NA,"ig","a"
"",1627730201197,NA,FALSE,NA,NA,2,"konw_0190.json","",NA,NA,NA,NA,"ig","a"
"",1627647056688,NA,FALSE,NA,NA,2,"konw_0190.json","",NA,NA,NA,NA,"ig","a"
"",1627307650152,NA,FALSE,NA,NA,2,"konw_0190.json","",NA,NA,NA,NA,"ig","a"
"",1627306519797,NA,FALSE,NA,NA,2,"konw_0190.json","",NA,NA,NA,NA,"ig","a"
"",1626719815082,NA,FALSE,NA,NA,2,"konw_0190.json","",NA,NA,NA,NA,"ig","a"
"",1626715410120,NA,FALSE,NA,NA,2,"konw_0190.json","",NA,NA,NA,NA,"ig","a"
"",1626713612247,NA,FALSE,NA,NA,2,"konw_0190.json",NA,NA,NA,NA,NA,"ig","a"
"",1626506746153,NA,FALSE,NA,NA,2,"konw_0190.json","",NA,NA,NA,NA,"ig","a"
"",1626501826734,NA,FALSE,NA,NA,2,"konw_0190.json",NA,NA,NA,NA,NA,"ig","a"
"",1626480894359,NA,FALSE,NA,NA,2,"konw_0190.json",NA,NA,NA,NA,NA,"ig","a"
"",1626480535129,NA,FALSE,NA,NA,2,"konw_0190.json","",NA,NA,NA,NA,"ig","a"
"",1626411931155,NA,FALSE,NA,NA,2,"konw_0190.json","",NA,NA,NA,NA,"ig","a"
"",1626410493359,NA,FALSE,NA,NA,2,"konw_0190.json",NA,NA,NA,NA,NA,"ig","a"
"",1626271841265,NA,FALSE,NA,NA,2,"konw_0190.json","",NA,NA,NA,NA,"ig","a"
"",1626266472417,NA,FALSE,NA,NA,2,"konw_0190.json",NA,NA,NA,NA,NA,"ig","a"
"",1626205945304,NA,FALSE,NA,NA,2,"konw_0190.json","",NA,NA,NA,NA,"ig","a"
"",1626198298977,NA,FALSE,NA,NA,2,"konw_0190.json",NA,NA,NA,NA,NA,"ig","a"
"",1626191947973,NA,FALSE,NA,NA,2,"konw_0190.json","",NA,NA,NA,NA,"ig","a"
"",1626189072875,NA,FALSE,NA,NA,2,"konw_0190.json","",NA,NA,NA,NA,"ig","a"
"",1626189049550,NA,FALSE,NA,NA,2,"konw_0190.json",NA,NA,NA,NA,NA,"ig","a"
"",1626172505358,NA,FALSE,NA,NA,2,"konw_0190.json",NA,NA,NA,NA,NA,"ig","a"
"",1626122856576,NA,FALSE,NA,NA,2,"konw_0190.json","",NA,NA,NA,NA,"ig","a"
"",1626106970307,NA,FALSE,NA,NA,2,"konw_0190.json",NA,NA,NA,NA,NA,"ig","a"
"",1626084084194,NA,FALSE,NA,NA,2,"konw_0190.json","",NA,NA,NA,NA,"ig","a"
"",1626083991521,NA,FALSE,NA,NA,2,"konw_0190.json","",NA,NA,NA,NA,"ig","a"
"",1625840665512,NA,FALSE,NA,NA,2,"konw_0190.json","",NA,NA,NA,NA,"ig","a"
"",1625822035135,"",FALSE,NA,NA,2,"konw_0190.json",NA,NA,NA,NA,NA,"ig","a"
"",1625818807301,NA,FALSE,NA,"â¤ï¸",2,"konw_0190.json",NA,NA,NA,NA,NA,"ig","a"
"",1625391475170,"",FALSE,NA,NA,2,"konw_0190.json",NA,NA,NA,NA,NA,"ig","a"
"",1625391474736,NA,FALSE,NA,NA,2,"konw_0190.json","",NA,NA,NA,NA,"ig","a"
"",1625387149328,NA,FALSE,NA,NA,2,"konw_0190.json",NA,NA,NA,NA,NA,"ig","a"
"",1625317251404,"",FALSE,NA,NA,2,"konw_0190.json",NA,NA,NA,NA,NA,"ig","a"
"",1625316655806,NA,FALSE,NA,NA,2,"konw_0190.json",NA,NA,NA,NA,NA,"ig","a"
"",1625308993576,"",FALSE,NA,NA,2,"konw_0190.json",NA,NA,NA,NA,NA,"ig","a"
"",1625308993205,NA,FALSE,NA,"â¤ï¸",2,"konw_0190.json",NA,NA,NA,NA,NA,"ig","a"
"",1625230582411,"",FALSE,NA,NA,2,"konw_0190.json",NA,NA,NA,NA,NA,"ig","a"
"",1625230109490,"",FALSE,NA,NA,2,"konw_0190.json",NA,NA,NA,NA,NA,"ig","a"
"",1625230105232,"",FALSE,NA,NA,2,"konw_0190.json",NA,NA,NA,NA,NA,"ig","a"
"",1625224629878,NA,FALSE,NA,NA,2,"konw_0190.json",NA,NA,NA,NA,NA,"ig","a"
"",1625041415127,"",FALSE,NA,NA,2,"konw_0190.json",NA,NA,NA,NA,NA,"ig","a"
"",1625041408847,NA,FALSE,NA,"â¤ï¸",2,"konw_0190.json","",NA,NA,NA,NA,"ig","a"
"",1625040643798,NA,FALSE,NA,NA,2,"konw_0190.json",NA,NA,NA,NA,NA,"ig","a"
"",1625000350815,"",FALSE,NA,NA,2,"konw_0190.json",NA,NA,NA,NA,NA,"ig","a"
"",1625000324680,NA,FALSE,NA,"â¤ï¸",2,"konw_0190.json","",NA,NA,NA,NA,"ig","a"
"",1624974314735,NA,FALSE,NA,NA,2,"konw_0190.json","",NA,NA,NA,NA,"ig","a"
"",1624972221100,NA,FALSE,NA,NA,2,"konw_0190.json",NA,NA,NA,NA,NA,"ig","a"
"",1624962721391,NA,FALSE,NA,NA,2,"konw_0190.json","",NA,NA,NA,NA,"ig","a"
"",1624388082739,NA,FALSE,NA,NA,2,"konw_0190.json","",NA,NA,NA,NA,"ig","a"
"",1624386113889,NA,FALSE,NA,NA,2,"konw_0190.json",NA,NA,NA,NA,NA,"ig","a"
"",1624099155392,"",FALSE,NA,NA,2,"konw_0190.json",NA,NA,NA,NA,NA,"ig","a"
